--2019-02-21 12:55:24--  https://oceandata.sci.gsfc.nasa.gov/cmr/getfile/A2003004182500.L2_LAC_OC.nc
Resolving oceandata.sci.gsfc.nasa.gov (oceandata.sci.gsfc.nasa.gov)... 169.154.128.84
Connecting to oceandata.sci.gsfc.nasa.gov (oceandata.sci.gsfc.nasa.gov)|169.154.128.84|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 43284593 (41M) [application/octet-stream]
Saving to: '../downloads/A2003004182500.L2_LAC_OC.nc'

     0K .......... .......... .......... .......... ..........  0%  108K 6m32s
    50K .......... .......... .......... .......... ..........  0%  482K 4m0s
   100K .......... .......... .......... .......... ..........  0%  242K 3m38s
   150K .......... .......... .......... .......... ..........  0%  517K 3m3s
   200K .......... .......... .......... .......... ..........  0%  605K 2m40s
   250K .......... .......... .......... .......... ..........  0%  736K 2m23s
   300K .......... .......... .......... .......... ..........  0% 1.13M 2m8s
   350K .......... .......... .......... .......... ..........  0%  686K 1m59s
   400K .......... .......... .......... .......... ..........  1% 1.03M 1m50s
   450K .......... .......... .......... .......... ..........  1% 1.65M 1m41s
   500K .......... .......... .......... .......... ..........  1% 1.15M 95s
   550K .......... .......... .......... .......... ..........  1%  961K 91s
   600K .......... .......... .......... .......... ..........  1%  745K 88s
   650K .......... .......... .......... .......... ..........  1% 1.28M 84s
   700K .......... .......... .......... .......... ..........  1% 1.40M 80s
   750K .......... .......... .......... .......... ..........  1% 1.01M 78s
   800K .......... .......... .......... .......... ..........  2%  806K 76s
   850K .......... .......... .......... .......... ..........  2%  888K 74s
   900K .......... .......... .......... .......... ..........  2% 1.43M 72s
   950K .......... .......... .......... .......... ..........  2% 1009K 70s
  1000K .......... .......... .......... .......... ..........  2% 2.86M 67s
  1050K .......... .......... .......... .......... ..........  2%  736K 67s
  1100K .......... .......... .......... .......... ..........  2%  965K 66s
  1150K .......... .......... .......... .......... ..........  2%  899K 65s
  1200K .......... .......... .......... .......... ..........  2% 1.01M 64s
  1250K .......... .......... .......... .......... ..........  3% 1.99M 62s
